Posted Date,Reference Number,Payee,Address,Amount
02/28/2024,24755424058270588696756,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/27/2024,24034544057002948072512,"7-ELEVEN 43121 FOOTHILL RANCCA","FOOTHILL RANC CA ",-7.77
02/27/2024,24137464057100422025225,"TST* THE BLIND PIG - RSM RCHO STA MARGCA","RCHO STA MARG CA ",-24.59
02/26/2024,24431064057091004000036,"REGAL IRVINE 21 1010 IRVINE CA","IRVINE        CA ",-15.50
02/26/2024,24137464056300758278544,"VILLAGE MARKET IRVINE CA","IRVINE        CA ",-70.64
02/26/2024,24755424056270566635943,"LE CAFE DU PARC IRVINE CA","IRVINE        CA ",-17.46
02/26/2024,24492154056745785575500,"REGAL CINEMAS INC 8778355734 TN","8778355734    TN ",-22.39
02/24/2024,05583204320022600050156,"PAYMENT - THANK YOU","",403.39
02/24/2024,24943004054796619433048,"BLIZZARD MOBIL IRVINE CA","IRVINE        CA ",-20.00
02/23/2024,24755424053280535427580,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/22/2024,24755424052280524893306,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/21/2024,24755424051270519582163,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/20/2024,24692164050108380852456,"TST* POACHED NEIGHBORHOODIrvine CA","Irvine        CA ",-26.41
02/19/2024,24801974049091441000220,"BURGER LOUNGE IRVINE IRVINE CA","IRVINE        CA ",-16.22
02/19/2024,24692164049107669863444,"GOOGLE *FIBER MMQVwS g.co/helppay#CA","g.co/helppay# CA ",-70.00
02/19/2024,24137464049001373046718,"WHOLEFDS IRV #10614 IRVINE CA","IRVINE        CA ",-25.01
02/17/2024,24137464047300768649223,"VILLAGE MARKET IRVINE CA","IRVINE        CA ",-30.43
02/16/2024,24055224047400524000467,"S'WICH BISTRO, LLC IRVINE CA","IRVINE        CA ",-19.36
02/16/2024,24943004046796341411545,"BLIZZARD MOBIL IRVINE CA","IRVINE        CA ",-20.00
02/15/2024,24755424045280451616142,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/14/2024,24755424044270449845136,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/13/2024,24801974043091445001428,"BURGER LOUNGE IRVINE IRVINE CA","IRVINE        CA ",-16.22
02/12/2024,24137464043001465022243,"WHOLEFDS IRV #10614 IRVINE CA","IRVINE        CA ",-58.64
02/10/2024,24137464040300775840572,"VILLAGE MARKET IRVINE CA","IRVINE        CA ",-54.36
02/10/2024,24430994040828733506182,"APPLE.COM/BILL [phone] CA","[phone]  CA ",-9.99
02/10/2024,24692164040100714635478,"SHAKE SHACK - 1397 IRVINE CA","IRVINE        CA ",-13.52
02/10/2024,24943004040796454631497,"BLIZZARD MOBIL IRVINE CA","IRVINE        CA ",-20.00
02/09/2024,24492154040713031651201,"REGAL CINEMAS INC 8778355734 TN","8778355734    TN ",-22.39
02/09/2024,24755424039280393833456,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/07/2024,24755424037280371229364,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/06/2024,03783204320020600050146,"PAYMENT - THANK YOU","",222.28
02/05/2024,24164074035091249120820,"TARGET 00021287 IRVINE CA","IRVINE        CA ",-42.49
02/05/2024,24204294034001523076033,"Subway 27688 Irvine CA","Irvine        CA ",-14.93
02/03/2024,74208474034000007941059,"OVERLEAF SHARELATEX LONDON","",-9.00
02/03/2024,24137464033300779068880,"VILLAGE MARKET IRVINE CA","IRVINE        CA ",-64.08
02/03/2024,24692164033108119740628,"SHAKE SHACK - 1397 IRVINE CA","IRVINE        CA ",-22.80
02/02/2024,24492154033715858233483,"REGAL CINEMAS INC 8778355734 TN","8778355734    TN ",-6.89
02/02/2024,24943004032796263379759,"BLIZZARD MOBIL IRVINE CA","IRVINE        CA ",-20.00
02/01/2024,24755424031280310987508,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
02/01/2024,24755424031260316723412,"ANNIES TABLE IRVINE CA","IRVINE        CA ",-0.12
01/30/2024,24801974029091442000165,"BURGER LOUNGE IRVINE IRVINE CA","IRVINE        CA ",-16.22
01/29/2024,24431064029091996001906,"REGAL IRVINE 21 1010 IRVINE CA","IRVINE        CA ",-6.30
01/29/2024,24137464029001325230695,"WHOLEFDS IRV #10614 IRVINE CA","IRVINE        CA ",-37.84
01/29/2024,24492154029717191946801,"REGAL CINEMAS INC 8778355734 TN","8778355734    TN ",-18.39
01/29/2024,24492154028719055456324,"DD DOORDASH TRATTORIA [phone] CA","[phone]  CA ",-25.47
